[12:17:51] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:17:51] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:455) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:473) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:256) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:253) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:929) ~[forge-1.19.2-43.2.11-universal.jar%23626!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.lambda$apply$0(LootTables.java:41) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.kjs$apply0(LootTablesKJS.java:39) ~[kubejs-forge-1902.6.0-build.142.jar%23513!/:1902.6.0-build.142]
	at net.minecraft.world.level.storage.loot.LootTables.redirect$zze000$kjs$apply(LootTables.java:523) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:38) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:16) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:157) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:131) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:140) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233096_(WorldOpenFlows.java:130) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233122_(WorldOpenFlows.java:109) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:148) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(WorldOpenFlows.java:136) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(WorldOpenFlows.java:58) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.m_101744_(WorldSelectionList.java:586) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.m_101704_(WorldSelectionList.java:448) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.m_6375_(WorldSelectionList.java:375) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.m_6375_(AbstractSelectionList.java:336) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.m_6375_(ContainerEventHandler.java:27) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.MouseHandler.m_168084_(MouseHandler.java:88) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:522) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.MouseHandler.m_91530_(MouseHandler.java:85) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.MouseHandler.m_168091_(MouseHandler.java:185) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.MouseHandler.m_91565_(MouseHandler.java:184) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar%23144!/:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar%23136!/:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar%23144!/:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.m_69830_(RenderSystem.java:222) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1146) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:700) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:212) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.2.11.jar%23101!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
[12:21:02] [Render thread/WARN]: Found validation problem in {tetra:blocks/hammer_base}.pools[0].entries[0].entry[1]: Unknown loot table called tetra:blocks/hammer_break
[12:21:02] [Render thread/WARN]: Found validation problem in {tetra:blocks/hammer_head}.pools[0].entries[0].entry[1]: Unknown loot table called tetra:blocks/hammer_break
[12:21:02] [Render thread/WARN]: Found validation problem in {majruszsdifficulty:undead_army/extra_mob_loot}.pools[0].functions[0]: Parameters [<parameter minecraft:killer_entity>] are not provided in this context
[12:21:02] [Render thread/INFO]: Registered 20 additional loot tables.
[12:21:02] [Render thread/INFO]: Skipped modifier named 'savage_and_ravage:adventure/voluntary_exile' as its conditions were not met
[12:21:02] [Render thread/INFO]: Skipped modifier named 'savage_and_ravage:adventure/voluntary_exile' as its conditions were not met
[12:21:02] [Render thread/INFO]: Advancement Modification Manager has loaded 47 modifier groups
[12:21:02] [Render thread/ERROR]: Failed to load function mm:mural
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 325: Unknown block type 'minecraft:cherry_wood' at position 22: ...1 ~-2 ~-6 <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 325: Unknown block type 'minecraft:cherry_wood' at position 22: ...1 ~-2 ~-6 <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:85) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[12:21:02] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/cactus: Missing advancement, expected to find a JsonObject
[12:21:02] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/salmonberry_pie: Missing advancement, expected to find a JsonObject
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement tetra:upgrades/dreadnought_upgrade: Unknown required criterion 'improvement'
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement tetra:upgrades/tomahawk_upgrade: Unknown required criterion 'improvement'
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/cantaloupe: Missing advancement, expected to find a JsonObject
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/mini_melon: Missing advancement, expected to find a JsonObject
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/pumpkin_pie: Missing advancement, expected to find a JsonObject
[12:21:03] [Render thread/ERROR]: Parsing error loading custom advancement delightful:recipes/cutting/source_berry_pie: Missing advancement, expected to find a JsonObject
[12:21:03] [Render thread/INFO]: [Automatic Recipe Unlock] Removed 7383 recipe advancements
[12:21:03] [Render thread/INFO]: Loaded 1518 advancements
[12:21:03] [Render thread/INFO]: Registered 25 additional recipes.
[12:21:03] [Render thread/ERROR]: Bz Pollination File Reading Error - Unknown EntityType:  born_in_chaos_v1:ser_pumpkinhead
[12:21:03] [Render thread/ERROR]: Bz Pollination File Reading Error - Unknown EntityType:  born_in_chaos_v1:ser_pumpkinhead_without_horse
[12:21:03] [Render thread/ERROR]: Bumblezone Error: Couldn't parse pollen puff entity to flower file the_bumblezone:born_in_chaos_v1 - Error: DynamicException[Bz Error - Unknown EntityType:  born_in_chaos_v1:ser_pumpkinhead_without_horse  - ; Bz Error - Unknown EntityType:  born_in_chaos_v1:ser_pumpkinhead  -  missed input: {"born_in_chaos_v1:ser_pumpkinhead":[{"plants_to_spawn":{"type":"minecraft:weighted_state_provider","entries":[{"data":{"Name":"minecraft:pumpkin_stem"},"weight":1}]}}],"born_in_chaos_v1:ser_pumpkinhead_without_horse":[{"plants_to_spawn":{"type":"minecraft:weighted_state_provider","entries":[{"data":{"Name":"minecraft:pumpkin_stem"},"weight":1}]}}]} Optional[{entity.born_in_chaos_v1.pumpkin_spirit=[EntryObject[nbtPredicate=BzNbtPredicate[tag=null], weightedStateProvider=net.minecraft.world.level.levelgen.feature.stateproviders.WeightedStateProvider@17a0277c]], entity.born_in_chaos_v1.seared_spirit=[EntryObject[nbtPredicate=BzNbtPredicate[tag=null], weightedStateProvider=net.minecraft.world.level.levelgen.feature.stateproviders.WeightedStateProvider@7c67b01b]], entity.born_in_chaos_v1.mr_pumpkin=[EntryObject[nbtPredicate=BzNbtPredicate[tag=null], weightedStateProvider=net.minecraft.world.level.levelgen.feature.stateproviders.WeightedStateProvider@179ca0f1]], entity.born_in_chaos_v1.pumpkinhead=[EntryObject[nbtPredicate=BzNbtPredicate[tag=null], weightedStateProvider=net.minecraft.world.level.levelgen.feature.stateproviders.WeightedStateProvider@60c9f]]}]]
[12:21:03] [Render thread/WARN]: Could not decode GlobalLootModifier with json id apotheosis:affix_conversion - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: apotheosis:affix_conversion
[12:21:03] [Render thread/WARN]: Could not decode GlobalLootModifier with json id apotheosis:affix_loot - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: apotheosis:affix_loot
[12:21:03] [Render thread/WARN]: Could not decode GlobalLootModifier with json id apotheosis:gems - error: Unknown registry key in ResourceKey[minecraft:root / forge:global_loot_modifier_serializers]: apotheosis:gems
[12:21:03] [Render thread/WARN]: Could not decode GlobalLootModifier with json id alcocraftplus:shipwreck - error: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: alcocraftplus:spruce_mug_drowned_ale
[12:21:03] [Render thread/WARN]: Could not decode GlobalLootModifier with json id callablehorses:horse_drop - error: Input does not contain a key [type]: MapLike[{"conditions":[{"condition":"minecraft:entity_properties","predicate":{"type":"#callablehorses:callablehorses"},"entity":"THIS"}]}]
[12:21:03] [Render thread/INFO]: Loaded 48 Slabfish Types
[12:21:03] [Render thread/INFO]: Loaded 16 Sweater Types
[12:21:03] [Render thread/INFO]: Loaded 16 Backpack Types
[12:21:03] [Render thread/INFO]: Structure Repaletter Manager has loaded 2 repaletters
[12:21:04] [Render thread/INFO]: Modded Biome Slice Manager has loaded 4 slices
[12:21:04] [Render thread/INFO]: Chunk Generator Modification Manager has loaded 1 modifier groups
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:snow_golem
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:skeleton
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:zombie
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:cave_spider
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:wandering_trader
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:vindicator
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:zoglin
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:chicken
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:rabbit
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:piglin_brute
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:stray
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:drowned
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:iron_golem
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:zombie
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:pillager
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:vex
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:evoker
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:vindicator
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:zombie
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:husk
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:evoker
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:guardian
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:shulker
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:blaze
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:witch
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:phantom
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:mooshroom
[12:21:04] [Render thread/INFO]: Loaded boss variant for: minecraft:ghast
[12:21:04] [Render thread/WARN]: BookErrorManager.error() called for book: occultism:dictionary_of_spirits with error: BookErrorInfo{ 
errorMessage='Failed to load entry 'occultism:dictionary_of_spirits/entries/getting_started/theurgy_divination_rod'', 
context='Page Index: 0', 
exception='com.google.gson.JsonSyntaxException: Unknown item 'theurgy:divination_rod_t1''
}
[12:21:04] [Render thread/INFO]: Loaded  8 flute songs
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:adventure/kill_all_mobs with 3 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:husbandry/balanced_diet with 2 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:nether/all_effects with 1 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:husbandry/wax_off with 2 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[12:21:04] [Render thread/INFO]: Modified advancement minecraft:nether/all_potions with 1 patches
[12:21:04] [Render thread/INFO]: Registered 33 gateways.
[12:21:04] [Render thread/INFO]: Registered 24 enchanting_stats.
[12:21:04] [Render thread/INFO]: Registered 26 wanderer_trades.
[12:21:04] [Render thread/INFO]: Loaded   2 tiers
[12:21:04] [Render thread/INFO]: Loaded   7 tweaks
[12:21:04] [Render thread/INFO]: Loaded 275 materials
[12:21:04] [Render thread/INFO]: Loaded 165 improvements
[12:21:04] [Render thread/INFO]: Loaded 103 modules
[12:21:05] [Render thread/INFO]: Loaded   3 enchantments
[12:21:05] [Render thread/INFO]: Loaded  23 synergies
[12:21:05] [Render thread/INFO]: Loaded  41 replacements
[12:21:05] [Render thread/INFO]: Loaded 402 schematics
[12:21:05] [Render thread/INFO]: Loaded  14 crafting_effects
[12:21:05] [Render thread/INFO]: Loaded  17 repairs
[12:21:05] [Render thread/INFO]: Loaded   2 actions
[12:21:05] [Render thread/INFO]: Loaded   0 destabilization
[12:21:05] [Render thread/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:has_end_city, minecraft:has_swamp_hut
[12:21:14] [Render thread/WARN]: Error white registering dispenser behavior for item medium_catfish_bucket: java.lang.IllegalArgumentException: value already present: entity.alexsmobs.catfish
[12:21:14] [Render thread/WARN]: Error white registering dispenser behavior for item large_catfish_bucket: java.lang.IllegalArgumentException: value already present: entity.alexsmobs.catfish
[12:21:14] [Render thread/INFO]: Finished additional setup in 127 ms
[12:21:14] [Worker-Main-15/ERROR]: Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_233789_(ProfileKeyPairManager.java:152) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_243396_(ProfileKeyPairManager.java:75) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[12:21:14] [Render thread/INFO]: Starting action 'stop'
[12:21:15] [Render thread/INFO]: Overall Action 'stop' took 125msecs
[12:21:15] [Render thread/INFO]: Clearing reload state (playerJoined: false, reloadFired: false, customTagsEventFired: false, vanillaTagsEventFired: true)
[12:21:15] [Server thread/INFO]: Starting integrated minecraft server version 1.19.2
[12:21:15] [Server thread/INFO]: Generating keypair
[12:21:15] [Server thread/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\saves\New World (3)\serverconfig\majruszsdifficulty-server.toml is not correct. Correcting
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.UndeadArmyPatrol.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.UndeadArmyPatrol.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.TurnSkeletonIntoWitherSkeleton.game_stages was corrected from null to its default, [MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.TurnSkeletonIntoWitherSkeleton.minimum_stage was corrected from MASTER to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ThrowableWeaponsBleeding.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ThrowableWeaponsBleeding.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SpiderPoisonAttack.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SpiderPoisonAttack.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SpawnPlayerZombie.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SpawnPlayerZombie.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SlimeSlownessAttack.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SlimeSlownessAttack.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ShulkerBlindnessAttack.game_stages was corrected from null to its default, [MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ShulkerBlindnessAttack.minimum_stage was corrected from MASTER to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SharpToolsBleeding.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SharpToolsBleeding.minimum_stage was corrected from NORMAL to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.PhantomLevitationAttack.game_stages was corrected from null to its default, [MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.PhantomLevitationAttack.minimum_stage was corrected from MASTER to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.JockeySpawn.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.JockeySpawn.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ZombiesInGroup.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.ZombiesInGroup.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SkeletonsInGroup.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.SkeletonsInGroup.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.PiglinsInGroup.game_stages was corrected from null to its default, [EXPERT, MASTER]. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.PiglinsInGroup.minimum_stage was corrected from EXPERT to its default, null. 
[12:21:15] [Server thread/WARN]: Incorrect key GameModifiers.FallDebuffs.game_stages was corrected from null to its default, [NORMAL, EXPERT, MASTER]. 
