[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to crittersandcompanions:sea_bunny, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to aquamirae:maze_rose, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to aquamirae:poisoned_chakra, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to ars_elemental:siren_entity, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to ars_elemental:siren_familiar, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to ars_elemental:firenando_entity, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to ars_elemental:firenando_familiar, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to ars_elemental:flashing_weald_walker, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:jungle_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:bamboo_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:desert_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:badlands_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:hills_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:savannah_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:mushroom_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:swamp_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:dripstone_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:cave_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:dark_oak_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:spruce_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:beach_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:snowy_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:ocean_creeper, has custom renderer that is not LivingEntityRenderer.
[17:25:30] [Render thread/INFO]: Dispatching Module Step MODEL_LAYERS
[17:25:30] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader botania__film_grain_particle could not find sampler named Sampler2 in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader cofh_core:particle_over could not find sampler named Sampler2 in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader cofh_core:particle_add could not find sampler named Sampler2 in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader cofh_core:particle_screen could not find sampler named Sampler2 in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named ColorModulator in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogStart in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogEnd in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogColor in the specified shader program.
[17:25:31] [Render thread/WARN]: Shader supplementaries:static_noise could not find sampler named Sampler1 in the specified shader program.
[17:25:31] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[17:25:31] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[17:25:31] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[17:25:31] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[17:25:31] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[17:25:31] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[17:25:31] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[17:25:31] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[17:25:31] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 264 jsons
[17:25:31] [Render thread/INFO]: Not reloading resource pack-based books as client world is missing
[17:25:31] [Render thread/INFO]: Blueprint Splash Manager has loaded 0 splashes
[17:25:31] [Render thread/INFO]: Created: 256x128x0 upgrade_aquatic:textures/atlas/glow_squid.png-atlas
[17:25:31] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[17:25:31] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[17:25:31] [Render thread/INFO]: Dispatching Module Step FIRST_CLIENT_TICK
[17:25:31] [Render thread/INFO]: Mixing MixinGuiBook from enigmaticlegacy.mixins.json into vazkii.patchouli.client.book.gui.GuiBook
[17:25:31] [Render thread/INFO]: Renaming synthetic method lambda$onOpenWebLink$0(Ljava/lang/String;Lnet/minecraft/client/Minecraft;Lnet/minecraft/client/gui/screens/Screen;Z)V to md5a7637$lambda$onOpenWebLink$0$0 in enigmaticlegacy.mixins.json:MixinGuiBook
[17:25:31] [Realms Notification Availability checker #1/INFO]: Could not authorize you against Realms server: Invalid session id
[17:27:40] [Netty Client IO #0/INFO]: Client has mods that are missing on server: [irisflw]
[17:27:44] [Render thread/INFO]: Starting action 'stop'
[17:27:45] [Render thread/INFO]: Overall Action 'stop' took 1284msecs
[17:27:45] [Render thread/INFO]: Clearing reload state (playerJoined: false, reloadFired: false, customTagsEventFired: false, vanillaTagsEventFired: false)
[17:27:45] [Render thread/INFO]: Connecting to magestea.csrv.pl, 25565
[17:27:45] [Worker-Main-5/ERROR]: Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_233789_(ProfileKeyPairManager.java:152) ~[client-1.19.2-20220805.130853-srg.jar%23601!/:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_243396_(ProfileKeyPairManager.java:75) ~[client-1.19.2-20220805.130853-srg.jar%23601!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[17:27:45] [Render thread/INFO]: Mixing AccessorDisconnectedScreen from enigmaticlegacy.mixins.json into net.minecraft.client.gui.screens.DisconnectedScreen
[17:27:47] [Render thread/INFO]: Injecting existing registry data into this CLIENT instance
[17:27:56] [Netty Client IO #1/INFO]: Reloading server config for arcanelanterns
[17:27:56] [Netty Client IO #1/INFO]: Config file changed engineersdecor-server.toml
[17:27:56] [Netty Client IO #1/INFO]: Config lab furnace speed:130.0%, efficiency:100.0%, boost: 24rf/t.
[17:27:56] [Netty Client IO #1/INFO]: Config lab furnace accepted heaters: immersiveengineering:furnace_heater.
[17:27:56] [Netty Client IO #1/INFO]: Loading "Rapid Leaf Decay" Server Config
[17:27:56] [Netty Client IO #1/INFO]: [decay_delay] = 5
[17:27:56] [Netty Client IO #1/INFO]: "Rapid Leaf Decay" Server Config loaded
[17:27:56] [Netty Client IO #1/INFO]: Connected to a modded server.
[17:27:56] [Render thread/INFO]: Started 10 worker threads
[17:27:56] [Render thread/INFO]: Started 10 worker threads
[17:27:57] [Render thread/INFO]: Player login: Foxiallis
[17:27:57] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingIn
[17:27:57] [Render thread/INFO]: JEI StartEventObserver transitioning state from DISABLED to ENABLED
[17:27:57] [Render thread/INFO]: EntityJoinLevelEvent fired (playerJoined: true, reloadFired: false, customTagsEventFired: false, vanillaTagsEventFired: false)
[17:27:57] [Render thread/INFO]: Synced Flute Songs
[17:27:57] [Render thread/INFO]: Synced Captured Mobs settings
[17:27:57] [Render thread/INFO]: Synced Globe data
[17:27:57] [Render thread/INFO]: Synced Hourglass data
[17:27:57] [Render thread/INFO]: Registered 33 gateways.
[17:27:57] [Render thread/INFO]: Registered 23 enchanting_stats.
[17:27:57] [Render thread/WARN]: Unable to locate field [net.minecraft.client.multiplayer.ClientLevel$ClientLevelData::flatWorld]
[17:27:57] [Render thread/INFO]: JavaScript engine provided: OpenJDK Nashorn
[17:27:57] [Render thread/INFO]: Blue Skies detected: false
[17:27:57] [Render thread/INFO]: Stopping worker threads
[17:27:57] [Render thread/INFO]: Started 10 worker threads
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_iron_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:nether_porter
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_coal_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:digger_bitter
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_parrot
[17:27:59] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/void_forge
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_dragon
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_marid_master
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier1
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_lapis_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_beholder
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/mossy_cobblestone
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:ice_beer
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nickel_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_guardian
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/blaze_powder_from_rod
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_beaver
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherworld_sapling_natural
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/gold_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/crushed_end_stone
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_familiar_ring
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_blacksmith
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_parrot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/nickel_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/iron_mining_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/aluminum_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/mossy_stone_bricks
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherworld_ashes
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_rain_weather
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/nickel_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_crusher
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier4
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stable_wormhole
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:wither_stout
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/emerald_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/gold_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/glowstone
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_infused_pickaxe
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/copper_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/otherstone
[17:27:59] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/gauntlet_of_bulwark
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/andesite
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:leprechaun_cider
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_lumberjack
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nether_gold_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/stone
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_satchel
[17:27:59] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/ignitium_elytra_chestplate
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_djinni_ores
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_fairy
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_crusher
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/nickel_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/obsidian_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_manage_machine
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_red
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/stone_to_otherstone
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/netherrack
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nether_quartz_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/gravel
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_emerald_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_soul_gem
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_deer
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/clay
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/end_stone
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/zinc_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier3
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_marid_crusher
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/diamond_mining_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:drowned_ale
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_infused_lenses
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_afrit_deeps
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_afrit
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_gold
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_otherworld_bird
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_thunder_weather
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_storage_remote
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_diamond_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_dimensional_matrix
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_hunt
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_white
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_skeleton
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/gold_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_sapling_trader
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:night_rauch
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:chorus_ale
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/steel_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/granite
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_day_time
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_cleaner
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_night_time
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:magnet_pilsner
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_dimensional_mineshaft
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_cthulhu
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/aluminum_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_mummy
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_bat
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/coal_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_chimera
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:nether_star_lager
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/purified_ink
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/magma_block
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/aluminum_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/broadhead_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/gold_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_silver_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_enderman
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_copper_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/silver_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_devil
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/obsidian
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/redstone_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/constantan_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:sun_pale_ale
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_gold_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/diamond_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_purple
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_redstone_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/redstone_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_endermite
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_greedy
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/test
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_headless
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust
[17:27:59] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:kvass
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_ghast
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/master/ancient_debris
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/otherworld_sapling
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherstone
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/explosive_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_clear_weather
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/spirit_attuned_gem
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/void_assault_shoulder_weapon
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_transport_items
[17:27:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/obsidian_arrow
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/lapis_ore
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust_from_raw
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/electrum_dust_from_ingot
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_otherstone_trader
[17:27:59] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust_from_ingot
