[12:18:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:18:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'patchouli_books/lexicon/en_us/README'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'patchouli_books/lexicon/en_us/README'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-13/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/Rhinoceros.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-13/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/Rhinoceros.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-13/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/devil's_hole_pupfish.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-13/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/devil's_hole_pupfish.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'models/block/lava_lily/volcanic_accumulator_grate_v01 - Copy.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'models/block/lava_lily/volcanic_accumulator_grate_v01 - Copy.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/zh_TW.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/zh_TW.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/zh_CN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'animations/VoxelShape.java'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'animations/VoxelShape.java'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'lang/ru_ru[OUTDATED].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'lang/ru_ru[OUTDATED].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'lang/ru_ru[INVALID_CONVENTIONS].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'lang/ru_ru[INVALID_CONVENTIONS].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/zh_CN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/vi_VN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/vi_VN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/uk_UA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/uk_UA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/tr_TR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/tr_TR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/sv_SE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/sv_SE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/sr_SP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/sr_SP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ru_RU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ru_RU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-5/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'models/block/glass_encased_shaft/Originalblock.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-7/WARN]: Detected invalid path 'models/block/glass_encased_shaft/Originalblock.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-11/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-11/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-11/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-11/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-3/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-3/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-3/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-3/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-15/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-10/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:09] [Worker-Main-4/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[12:19:10] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\fairylights-client.toml is not correct. Correcting
[12:19:10] [modloading-worker-0/WARN]: Incorrect key tutorial was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key tutorial.progress was corrected from null to its default, none. 
[12:19:10] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\cofh_core-client.toml is not correct. Correcting
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips.Show Enchantment Descriptions was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips.Show Item Descriptions was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips.Show Item Tags was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips.Always Show Item Details was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key Tooltips.Show 'Hold Shift for Details' Message was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\fairylights-common.toml is not correct. Correcting
[12:19:10] [modloading-worker-0/WARN]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key general.christmas_jingles was corrected from null to its default, true. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key general.jingles_amplitude was corrected from null to its default, 40. 
[12:19:10] [modloading-worker-0/WARN]: Configuration file C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\unusualprehistory-common.toml is not correct. Correcting
[12:19:10] [modloading-worker-0/WARN]: Incorrect key brachi_sound_volume was corrected from 3.0 to its default, 3.0. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key brachi_teen_sound_volume was corrected from 1.5 to its default, 1.5. 
[12:19:10] [modloading-worker-0/WARN]: Incorrect key rex_sound_volume was corrected from 0.5 to its default, 0.5. 
[12:19:10] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED
[12:19:10] [modloading-worker-0/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[12:19:11] [Worker-Main-14/INFO]: Reloading the configs from file 'C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\tellme.toml'
[12:19:11] [Worker-Main-14/INFO]: HELLO FROM PREINIT
[12:19:11] [Worker-Main-14/INFO]: Summoning a hidebehind to eat you...
[12:19:11] [Worker-Main-7/WARN]: Invalid sounds.json in resourcepack: 'Mod Resources'
com.google.gson.JsonSyntaxException: duplicate key: block.sculk_jaw.break
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:190) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraft.util.GsonHelper.m_13771_(GsonHelper.java:521) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.util.GsonHelper.m_13767_(GsonHelper.java:539) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.client.sounds.SoundManager.m_5944_(SoundManager.java:68) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.client.sounds.SoundManager.m_5944_(SoundManager.java:38) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[client-1.19.2-20220805.130853-srg.jar%23539!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[12:19:11] [Worker-Main-7/WARN]: File minecraft:sounds/block/chest/close1.ogg does not exist, cannot add it to event graveyard:block.coffin.close
[12:19:11] [Worker-Main-8/INFO]: Initializing common setup phase...
[12:19:11] [Worker-Main-8/INFO]: Registering packets...
[12:19:11] [Forge Version Check/INFO]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[12:19:11] [Worker-Main-16/INFO]: Registered compostable Items
[12:19:11] [Worker-Main-16/INFO]: Common setup complete.
[12:19:11] [Immersive Engineering Contributors Thread/INFO]: Attempting to download special revolvers from GitHub
[12:19:11] [Worker-Main-14/INFO]: ArsInstrumentum: Registering Network Packets
[12:19:11] [Worker-Main-15/INFO]: Dispatching Module Step CONFIG_CHANGED
[12:19:11] [Worker-Main-15/INFO]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[12:19:11] [Worker-Main-15/INFO]: Dispatching Module Step SETUP
[12:19:11] [Worker-Main-8/INFO]: Registering triggers...
[12:19:11] [Worker-Main-8/INFO]: Registering stats...
[12:19:11] [Worker-Main-8/INFO]: Common setup phase finished successfully.
[12:19:11] [Worker-Main-4/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:11] [Worker-Main-5/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:11] [Worker-Main-3/INFO]: Common setup complete.
[12:19:11] [Worker-Main-16/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:11] [Worker-Main-9/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:12] [Forge Version Check/INFO]: [advancementplaques] Found status: UP_TO_DATE Current: 1.4.7 Target: null
[12:19:12] [Forge Version Check/INFO]: [loot_journal] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/loot_journal/versions.json
[12:19:12] [Worker-Main-7/WARN]: File unusualprehistory:sounds/raptor_death_1.ogg does not exist, cannot add it to event unusualprehistory:raptor_death
[12:19:12] [Worker-Main-7/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:12] [Worker-Main-5/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:12] [Worker-Main-6/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:12] [Worker-Main-3/ERROR]: Using missing texture, file tetra:textures/mob_effect/stun.png not found
[12:19:12] [Worker-Main-14/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/preserved.png not found
[12:19:12] [Worker-Main-15/ERROR]: Using missing texture, file illageandspillage:textures/mob_effect/disability.png not found
[12:19:12] [Worker-Main-14/ERROR]: Using missing texture, file tetra:textures/mob_effect/bleeding.png not found
[12:19:12] [Worker-Main-14/ERROR]: Using missing texture, file tetra:textures/mob_effect/mining_speed.png not found
[12:19:12] [Worker-Main-11/ERROR]: Using missing texture, file tetra:textures/mob_effect/suspended.png not found
[12:19:12] [Worker-Main-11/INFO]: Dispatching Module Step TEXTURE_STITCH
[12:19:12] [Forge Version Check/INFO]: [loot_journal] Found status: UP_TO_DATE Current: 2.1 Target: null
[12:19:12] [Forge Version Check/INFO]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/mc1.19.2/dev/updates.json
[12:19:12] [Render thread/ERROR]: NetworkDirection channel createendertransmission:main already registered.
[12:19:13] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:928) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:877) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:848) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.19.2-43.2.11.jar%23540!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) [?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.2.11.jar%23540!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:384) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:183) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%23127!/:?]
	... 6 more
[12:19:13] [Forge Version Check/INFO]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.19.2
[12:19:13] [Forge Version Check/INFO]: [attributefix] Found status: BETA Current: 17.2.6 Target: 17.2.6
[12:19:13] [Forge Version Check/INFO]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[12:19:13] [Render thread/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:19:13] [Render thread/INFO]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:19:13] [Render thread/INFO]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[12:19:13] [Render thread/INFO]: Mixing MixinEnchantmentHelper from enigmaticlegacy.mixins.json into net.minecraft.world.item.enchantment.EnchantmentHelper
[12:19:13] [Forge Version Check/INFO]: [goblintraders] Found status: BETA Current: 1.8.0 Target: 1.8.0
