[16:20:37] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[16:20:37] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:digger_bitter
[16:29:32] [Server thread/INFO]: Syncing config to Foxiallis (600632b4-bac5-494e-a552-13b0d0fc2ebd)
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_afrit_deeps
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_soul_gem
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/redstone_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_transport_items
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_devil
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_dragon
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_lumberjack
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/gold_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/electrum_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/end_stone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/iron_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_copper_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_storage_remote
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:wither_stout
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/constantan_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_blacksmith
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_thunder_weather
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_hunt
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_parrot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_coal_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/uranium_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:night_rauch
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/otherworld_sapling
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_lapis_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_red
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/mossy_cobblestone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/debug_wand
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:nether_star_lager
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/aluminum_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier4
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_wild_afrit
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_rain_weather
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:ice_beer
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_diamond_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier3
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherworld_ashes
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/andesite
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_crusher
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/granite
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_marid_crusher
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_greedy
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/nickel_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_endermite
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_purple
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/steel_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_silver_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iesnium_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:sun_pale_ale
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_guardian
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:leprechaun_cider
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_infused_lenses
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/uranium_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/stone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier1
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_gold_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_redstone_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_gold
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_parrot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_sapling_trader
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_iron_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/aluminum_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/test
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stable_wormhole
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/diorite
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_djinni_ores
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_satchel
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nether_quartz_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/nickel_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nickel_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_chimera
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_deer
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/crushed_end_stone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_marid_master
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_dimensional_mineshaft
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/redstone_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_mummy
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_night_time
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_cthulhu
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:nether_porter
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/glowstone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_day_time
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherstone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/netherrack
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/purified_ink
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/diamond_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_stabilizer_tier2
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:drowned_ale
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/obsidian_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/chalk_white
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_afrit_crusher
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/broadhead_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/silver_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/otherworld_sapling_natural
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/copper_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/deeps/deepslate_emerald_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_foliot_otherstone_trader
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/basic_resources/mossy_stone_bricks
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_beaver
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/iron_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/aluminum_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_ghast
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/nether_gold_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/magma_block
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/clay
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/diamond_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/lapis_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_infused_pickaxe
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/possess_skeleton
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/coal_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust_from_ingot
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_clear_weather
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:chorus_ale
[16:29:32] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/void_forge
[16:29:32] [Render thread/WARN]: Unknown recipe category: alcocraftplus:beer_brewing/alcocraftplus:kvass
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_otherworld_bird
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/summon_djinni_manage_machine
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_bat
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_trade/occultism:spirit_trade/stone_to_otherstone
[16:29:32] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/void_assault_shoulder_weapon
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/explosive_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/emerald_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/obsidian_dust
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/iron_mining_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_storage_controller_base
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/copper_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/silver_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/obsidian
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:spirit_fire/occultism:spirit_fire/spirit_attuned_gem
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_fairy
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_familiar_ring
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:crushing/occultism:crushing/lead_dust_from_raw
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/otherstone
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/master/iesnium_ore
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/spectral_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_miner_foliot_unspecialized
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/familiar_headless
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:ritual/occultism:ritual/craft_dimensional_matrix
[16:29:32] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/diamond_mining_arrow
[16:29:32] [Render thread/WARN]: Unknown recipe category: cataclysm:weapon_fusion/cataclysm:weapon_infusion/ignitium_elytra_chestplate
[16:29:32] [Render thread/WARN]: Unknown recipe category: occultism:miner/occultism:miner/ores/zinc_ore
[16:29:33] [Server thread/INFO]: Logging in to local integrated server; no synchronization is required.
[16:29:33] [Server thread/INFO]: Granting starter gear to Foxiallis
[16:29:34] [Render thread/INFO]: Mixing MixinGuiBookLanding from enigmaticlegacy.mixins.json into vazkii.patchouli.client.book.gui.GuiBookLanding
[16:29:34] [Render thread/INFO]: Renaming synthetic method lambda$onInit$0()Lnet/minecraft/client/gui/Font; to md179c0c$lambda$onInit$0$0 in enigmaticlegacy.mixins.json:MixinGuiBookLanding
[16:29:36] [Render thread/INFO]: Building books ...
[16:29:36] [Render thread/WARN]: Recipe minecraft:iron_ingot_from_blasting_iron_ore (of type minecraft:blasting) not found.
[16:29:36] [Render thread/WARN]: Recipe minecraft:netherite_axe_smithing_does_not_exist (of type minecraft:smithing) not found.
[16:29:36] [Render thread/INFO]: Books built.
[16:29:36] [Render thread/INFO]: Adding read conditions ...
[16:29:36] [Render thread/INFO]: Read conditions added.
[16:29:36] [Render thread/INFO]: Pre-rendering markdown ...
[16:29:36] [Render thread/INFO]: Finished pre-rendering markdown.
[16:29:36] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[16:29:39] [Render thread/INFO]: Starting action 'reload'
[16:29:40] [Render thread/INFO]: Processing sndctrl:effects.json (/assets/dsurround/configs/sndctrl/effects.json)
[16:29:41] [Render thread/INFO]: Processing environs:dimensions.json (/assets/dsurround/configs/environs/dimensions.json)
[16:29:41] [Render thread/INFO]: Processing environs:biomes.json (/assets/dsurround/configs/environs/biomes.json)
[16:29:41] [Render thread/INFO]: JavaScript engine provided: OpenJDK Nashorn
[16:29:41] [Render thread/INFO]: Processing environs:blocks.json (/assets/dsurround/configs/environs/blocks.json)
[16:29:41] [Render thread/INFO]: Processing mobeffects:mobeffects.json (/assets/dsurround/configs/mobeffects/mobeffects.json)
[16:29:41] [Render thread/INFO]: Processing mobeffects:armor_accents.json (/assets/dsurround/configs/mobeffects/armor_accents.json)
[16:29:42] [Render thread/INFO]: Processing mobeffects:variators.json (/assets/dsurround/configs/mobeffects/variators.json)
[16:29:42] [Render thread/INFO]: Processing quark:footsteps.json (/assets/dsurround/configs/quark/footsteps.json)
[16:29:42] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root'
[16:29:42] [Render thread/WARN]: Malformed key in blockMap 'quark:root'
[16:29:42] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root+messy'
[16:29:42] [Render thread/WARN]: Malformed key in blockMap 'quark:root+messy'
[16:29:42] [Render thread/WARN]: Unknown block 'quark:root' for entry 'quark:root+foliage'
[16:29:42] [Render thread/WARN]: Malformed key in blockMap 'quark:root+foliage'
[16:29:42] [Render thread/INFO]: Processing mobeffects:footsteps.json (/assets/dsurround/configs/mobeffects/footsteps.json)
[16:29:42] [Render thread/INFO]: Overall Action 'reload' took 2149msecs
[16:29:42] [Render thread/INFO]: 499667 block states processed, 103 registry entries
[16:29:42] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[16:29:42] [Render thread/INFO]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[16:29:42] [Render thread/INFO]: Starting JEI...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:minecraft ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:minecraft took 3.637 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: gateways:gateways ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: gateways:gateways took 673.1 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:village_module ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:village_module took 4.400 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:spawner ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:spawner took 3.100 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:potion ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:potion took 1.711 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:garden ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:garden took 6.200 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:enchantment ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:enchantment took 2.100 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:adventure_module ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: apotheosis:adventure_module took 3.900 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: minecraft:jeresources ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: minecraft:jeresources took 1.700 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: refinedstorage:plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: refinedstorage:plugin took 1.189 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: botania:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: botania:main took 1.163 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: fairylights:plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: fairylights:plugin took 2.496 ms
[16:29:42] [Render thread/INFO]: Registering item subtypes: curios:curios ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: curios:curios took 6.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: the_bumblezone:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: the_bumblezone:jei_plugin took 2.400 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: sliceanddice:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: sliceanddice:jei took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: createbigcannons:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: createbigcannons:jei_plugin took 2.500 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: null ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: null took 3.900 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: cofh_core:default ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: cofh_core:default took 5.900 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersrespite:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersrespite:jei_plugin took 3.300 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: almostunified:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: almostunified:jei took 3.100 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:gui ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:gui took 2.400 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:debug ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:debug took 1.900 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:forge_gui ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: jei:forge_gui took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: occultism:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: occultism:jei took 3.800 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedcore:default ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedcore:default took 2.100 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: alexsmobs:alexsmobs ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: alexsmobs:alexsmobs took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedbackpacks:default ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: sophisticatedbackpacks:default took 724.6 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: arcanelanterns:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: arcanelanterns:main took 42.20 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: chipped:chipped ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: chipped:chipped took 14.40 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin took 7.400 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: farmersdelight:jei_plugin took 4.100 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: cataclysm:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: cataclysm:jei_plugin took 3.200 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: patchouli:patchouli ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: patchouli:patchouli took 577.0 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: ars_nouveau:main ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: ars_nouveau:main took 5.200 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: enigmaticlegacy:common_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: enigmaticlegacy:common_plugin took 3.300 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: spirit:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: spirit:jei took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: ftblibrary:jei ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: ftblibrary:jei took 2.000 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: kubejsadditions:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: kubejsadditions:jei_plugin took 67.00 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: sullysmod:jei_plugin ...
[16:29:42] [Render thread/INFO]: Registering item subtypes: sullysmod:jei_plugin took 3.700 ?s
[16:29:42] [Render thread/INFO]: Registering item subtypes: kubejs:jei ...
